Project Name :,JIB-Ecommerce,,,Create Date :,2026-05-25,,
Project ID :,,,,Start Test Date :,2026-05-25,,
Tester Name :,admin zero,,,Finish Test Date :,2026-05-25,,
Project Release / Version :,1.0,,,Module / Function :,หมวดหมู่สินค้า (Categories) - ครบทุกหน้า,,
URL List :,https://devstorex.jibc.codelabdev.co/store/product-manager/categories,,,,,,
URL Create :,https://devstorex.jibc.codelabdev.co/store/product-manager/categories/create,,,,,,
URL Edit :,https://devstorex.jibc.codelabdev.co/store/product-manager/categories/update/{id},,,,,,
Total Records :,80 (ณ วันทดสอบ),,,,,,
,,,,,,,
Test Case ID,Category,Test case Objective,Test Description / Procedure,Test Data,Expected Result,Actual Result,Result (Pass/Fail)
,,,,,,,
"---- PART 1: หน้า List (รายการหมวดหมู่สินค้า) ----",,,,,,,
,,,,,,,
"-- A. การโหลดหน้า + UI Elements --",,,,,,,
J-CT-LP001,Page Load,เปิดหน้ารายการ (Default state),1. เข้า URL /store/product-manager/categories,-,"แสดงตารางข้อมูล 10 รายการแรก + รายการรวม + pagination + ปุ่มเพิ่ม",โหลดสำเร็จ '1 - 10 จาก 80 รายการ' / ปุ่มทำงานครบ,Pass
J-CT-LP002,UI,ตรวจสอบ Breadcrumb,1. ดู breadcrumb,-,"แสดง: ร้านค้า > จัดการสินค้า > หมวดหมู่สินค้า",Breadcrumb ครบ,Pass
J-CT-LP003,UI,ตรวจสอบ Header,1. ดูข้อความหัวหน้า,-,'หมวดหมู่สินค้า' + คำบรรยาย,แสดงครบถ้วน,Pass
J-CT-LP004,UI,ตรวจสอบคอลัมน์,1. ดูหัวคอลัมน์,-,"11 คอลัมน์: checkbox, #, ID, ชื่อหมวดหมู่, จำนวนสินค้าในหมวดหมู่, URL Slug, สถานะ, ผู้สร้าง, วันที่สร้าง, ผู้แก้ไขล่าสุด, วันที่แก้ไข, จัดการ",คอลัมน์ครบตามที่คาด,Pass
J-CT-LP005,UI,ตรวจสอบ Action Bar,1. ดู toolbar,-,"มี: ค้นหา, สถานะ, วันที่, ตัวกรอง, ปรับแต่งคอลัมน์, เพิ่มหมวดหมู่สินค้า",มีครบทั้งหมด,Pass
J-CT-LP006,UI,คอลัมน์ ID แสดงรหัส,1. ดูคอลัมน์ ID,-,แสดงรหัส ID เลข (เช่น 3229),แสดง ID ถูกต้อง,Pass
J-CT-LP007,UI,คอลัมน์ URL Slug,1. ดูคอลัมน์ URL Slug,-,แสดง URL routing path,"แสดง slug เช่น 'prebuilt-pc' / '/th/product/...'",Pass
